frame time,Number of lights
4.3992,0
4.8113,0
3.6103,0
4.0967,0
4.3509,0
4.0845,0
3.6758,0
4.0688,0
4.058,0
3.7607,0
3.8813,0
4.5769,0
3.3518,0
4.2232,0
4.2893,0
3.9236,0
3.8586,0
4.1248,0
3.7905,0
4.113,0
4.0074,0
3.6175,0
4.2887,0
3.9836,0
4.689,0
3.0173,0
4.6728,0
3.5619,0
4.2817,0
5.0703,0
3.112,0
4.3778,0
3.5127,0
4.7951,0
3.7348,0
4.8097,0
3.4975,0
4.6065,0
4.563,0
3.7448,0
4.1595,0
4.6072,0
4.3442,0
4.2189,0
4.3822,0
3.6113,0
3.7424,0
4.4391,0
3.6696,0
4.4981,0
3.9762,0
3.7106,0
4.1671,0
3.6533,0
4.58,0
3.3144,0
4.8338,0
3.3159,0
9.2395,0
1.6047,0
1.2858,0
3.8648,0
3.7143,0
4.6007,0
3.5893,0
4.3855,0
3.997,0
4.0351,0
3.6351,0
4.5492,0
3.8814,0
3.7641,0
4.0466,0
3.8966,0
4.2662,0
3.95,0
3.7744,0
4.208,0
3.921,0
4.0123,0
3.9815,0
5.1689,0
3.1927,0
3.7259,0
4.0292,0
4.0031,0
3.9771,0
3.8696,0
4.0914,0
3.9299,0
4.1357,0
4.0511,0
3.9497,0
4.1079,0
4.2924,0
3.8607,0
3.6692,0
4.152,0
4.7077,0
3.2739,0
4.2419,0
3.9003,0
4.062,0
4.5597,0
4.3735,0
3.716,0
4.0362,0
4.7715,0
4.1054,0
4.5053,0
4.3366,0
3.6557,0
3.998,0
3.7944,0
4.9582,0
2.8474,0
4.2729,0
3.7448,0
4.591,0
3.5736,0
4.3515,0
4.1938,0
4.0897,0
3.971,0
3.4768,0
4.1721,0
3.791,0
4.1728,0
3.6262,0
4.2387,0
4.0707,0
4.237,0
3.9484,0
3.9271,0
4.0832,0
4.1438,0
4.214,0
3.4617,0
4.6031,0
3.7814,0
3.5395,0
4.5835,0
3.4685,0
4.5978,0
3.4383,0
4.146,0
3.7753,0
4.6858,0
3.7329,0
3.9723,0
3.8229,0
4.2017,0
3.9626,0
3.8226,0
4.011,0
3.9075,0
4.0965,0
3.6024,0
4.2866,0
4.0628,0
4.5007,0
3.8507,0
3.6663,0
4.3664,0
4.8557,0
3.3041,0
3.7732,0
3.7014,0
4.3842,0
3.6262,0
4.0697,0
3.9465,0
4.2912,0
3.987,0
3.6753,0
4.2101,0
4.065,0
4.1763,0
3.8711,0
4.1018,0
3.9863,0
4.1027,0
4.101,0
3.5489,0
3.9904,0
4.2318,0
3.8519,0
4.0313,0
3.9144,0
5.5638,0
2.7825,0
4.0519,0
3.7357,0
3.9539,0
4.6091,0
4.2238,0
4.2915,0
4.4738,0
3.2382,0
4.2576,0
3.9462,0
4.246,0
3.6051,0
4.1137,0
4.0945,0
4.4765,0
3.6345,0
4.3369,0
3.4783,0
4.5278,0
3.7439,0
4.8255,0
2.9218,0
4.5217,0
3.7331,0
3.5267,0
3.8033,0
4.4968,0
4.1728,0
3.5633,0
4.7332,0
3.7032,0
4.0608,0
4.0902,0
3.8988,0
4.3137,0
4.0936,0
4.3148,0
4.131,0
4.5586,0
4.0052,0
3.7522,0
3.7641,0
4.2673,0
4.1218,0
4.4352,0
4.0919,0
4.6273,0
3.4092,0
5.6528,0
3.0658,0
4.189,0
3.4463,0
4.6604,0
4.5836,0
3.7881,0
3.7224,0
5.0231,0
4.6102,0
3.8197,0
4.7416,0
3.1101,0
3.874,0
4.1938,0
3.9809,0
3.9668,0
3.7553,0
3.9156,0
4.0148,0
4.3308,0
3.7718,0
4.2776,0
4.3775,0
3.7518,0
4.0875,0
4.0151,0
3.5541,0
4.817,0
3.4849,0
3.9208,0
4.1972,0
4.0866,0
3.3225,0
4.5249,0
4.5576,0
3.6196,0
4.0103,0
3.8478,0
3.9887,0
3.7936,0
5.0586,0
4.2557,0
4.1436,0
3.6048,0
4.3625,0
4.4512,0
3.31,0
3.9637,0
3.8114,0
4.5484,0
3.6322,0
3.8933,0
4.6371,0
3.3589,0
4.3241,0
3.7332,0
4.3079,0
3.499,0
4.465,0
3.7162,0
4.5154,0
3.9325,0
3.7955,0
4.2072,0
3.8345,0
3.8381,0
4.1404,0
4.105,0
3.6614,0
4.6427,0
3.6684,0
4.0727,0
3.9289,0
3.9172,0
4.1098,0
3.9409,0
3.7304,0
4.0833,0
4.4298,0
3.9049,0
3.7282,0
4.27,0
3.5256,0
4.3522,0
4.217,0
4.071,0
3.4879,0
4.2187,0
3.7528,0
4.4618,0
4.1583,0
3.6681,0
3.8111,0
4.4368,0
3.6464,0
3.9233,0
4.3606,0
4.1923,0
4.4628,0
4.4621,0
4.0262,0
3.7202,0
4.5241,0
3.6748,0
3.8186,0
4.2151,0
3.8463,0
3.9784,0
4.114,0
4.0161,0
4.1053,0
3.8945,0
3.8661,0
4.4601,0
3.846,0
4.0005,0
3.9077,0
3.9428,0
4.4892,0
3.1858,0
4.5468,0
3.9367,0
4.0537,0
3.4063,0
4.85,0
3.7092,0
4.5583,0
3.4492,0
3.8366,0
4.9058,0
3.3176,0
4.7679,0
4.0718,0
3.9436,0
3.9028,0
4.6592,0
4.0569,0
3.6565,0
3.9762,0
3.9288,0
3.951,0
4.1952,0
3.9102,0
4.2418,0
3.6585,0
4.0217,0
3.8572,0
4.8296,0
3.3926,0
3.8605,0
3.9369,0
4.1341,0
3.9616,0
3.9154,0
4.585,0
3.8978,0
4.0754,0
3.6966,0
3.7057,0
4.7587,0
3.3859,0
4.4415,0
3.9317,0
3.9035,0
4.9037,0
4.0443,0
3.833,0
4.0704,0
4.7081,0
4.5814,0
3.9433,0
4.2537,0
3.2649,0
4.7593,0
3.806,0
3.9295,0
4.3034,0
4.2887,0
4.0266,0
4.1821,0
4.7669,0
3.7445,0
3.8071,0
3.8982,0
3.7916,0
4.1633,0
4.101,0
3.6439,0
4.2252,0
3.8221,0
4.0955,0
4.1205,0
3.8098,0
3.9895,0
4.0167,0
4.2395,0
4.2512,0
3.9191,0
3.731,0
3.8118,0
4.5717,0
3.4394,0
4.3573,0
3.7295,0
4.4222,0
3.7258,0
3.9932,0
4.0669,0
3.8155,0
4.0775,0
3.94,0
4.8039,0
3.3763,0
3.9441,0
4.3283,0
3.9194,0
4.1684,0
3.8631,0
4.0978,0
3.9708,0
4.0672,0
3.9103,0
3.5035,0
4.5686,0
3.8145,0
4.3836,0
3.3338,0
4.7291,0
3.6341,0
4.3882,0
3.9724,0
3.8284,0
3.8641,0
4.0612,0
4.8984,0
4.3848,0
3.6913,0
3.8387,0
4.5861,0
4.1759,0
3.5251,0
4.5017,0
3.2922,0
4.3722,0
3.7925,0
3.9391,0
4.4474,0
3.5869,0
4.0399,0
3.9325,0
4.1135,0
3.85,0
4.2193,0
3.9495,0
4.3131,0
3.5244,0
4.1089,0
4.2548,0
3.811,0
4.3806,0
3.8077,1
4.5652,1
3.4809,1
4.0489,1
3.7144,1
4.0572,1
3.8979,1
4.2353,1
3.9883,1
4.1904,1
4.0943,1
4.0627,1
3.6153,1
4.0772,1
4.0929,1
3.977,1
4.0078,1
4.1176,1
3.8136,1
4.796,1
2.8003,1
4.4268,1
3.8353,1
4.2816,1
3.7066,1
4.294,1
3.933,1
4.0427,1
4.3184,1
3.8685,1
4.0611,1
3.6374,1
4.7015,1
3.3028,1
4.1514,1
4.1487,1
4.2912,1
3.6704,1
3.9646,1
4.3817,1
4.0459,1
3.0246,1
4.1531,1
4.0748,1
4.6667,1
3.2343,1
4.6845,1
3.7666,1
4.118,1
4.2068,1
4.3154,1
4.4912,1
4.3793,1
3.632,1
3.722,1
4.3006,1
4.0335,1
4.9528,1
4.2629,1
3.918,1
3.7159,1
4.5641,1
4.0444,1
4.7984,1
3.5035,1
4.8708,1
3.977,1
3.8844,1
4.5469,1
3.4882,1
4.4051,1
4.1334,1
3.8634,1
4.6748,1
4.4144,1
4.1137,1
3.744,1
4.6901,1
3.9281,1
4.7728,1
4.1123,1
3.9595,1
3.8844,1
3.9626,1
4.0068,1
4.3735,1
4.0238,1
3.9659,1
3.8891,1
4.0334,1
4.0106,1
3.9306,1
4.443,1
3.5318,1
3.9429,1
4.0171,1
3.9134,1
4.7651,1
3.666,1
3.2816,1
4.3283,1
4.1414,1
3.938,1
4.0205,1
4.2539,1
3.6461,1
4.0416,1
3.9053,1
4.0152,1
4.5172,1
3.7008,1
3.766,1
4.2462,1
4.0288,1
4.5107,1
4.2205,1
4.0662,1
4.0051,1
4.3558,1
4.0459,1
4.4088,1
3.4932,1
4.846,1
3.9207,1
3.9598,1
3.7916,1
4.8715,1
4.5059,1
4.0299,1
3.81,1
4.4143,1
3.8564,1
4.1292,1
3.9559,1
4.8467,1
3.6592,1
4.1902,1
4.1099,1
4.746,1
4.3376,1
4.0805,1
4.0136,1
3.9385,1
4.6535,1
3.4424,1
4.0502,1
4.9167,1
3.7803,1
4.265,1
4.1663,1
4.3438,1
3.3287,1
4.2377,1
3.8112,1
4.081,1
4.0748,1
4.2413,1
3.9097,1
3.8628,1
3.9964,1
4.0633,1
4.0067,1
4.0146,1
3.6853,1
4.4051,1
3.9292,1
4.1687,1
3.8985,1
3.8937,1
3.8642,1
4.6786,1
3.2811,1
4.235,1
3.9307,1
4.2148,1
4.0944,1
4.0762,1
3.8242,1
3.8606,1
5.0893,1
3.7261,1
4.3302,1
3.7318,1
4.5721,1
4.6743,1
3.8557,1
3.8556,1
4.6255,1
4.0474,1
4.7546,1
4.0426,1
3.6066,1
4.3041,1
4.1373,1
3.7402,1
4.7566,1
4.2962,1
4.0814,1
4.0189,1
3.7006,1
3.9663,1
4.2319,1
4.4271,1
3.5731,1
4.0035,1
3.9905,1
4.8302,1
3.2969,1
4.049,1
3.977,1
4.3609,1
3.6994,1
3.7983,1
3.9426,1
3.9707,1
4.0219,1
4.5276,1
3.5725,1
4.0486,1
4.102,1
3.8331,1
4.4772,1
3.538,1
4.5024,1
3.4989,1
4.0223,1
4.123,1
4.8289,1
3.61,1
3.9735,1
4.0944,1
4.5151,1
4.0557,1
4.3333,1
3.5828,1
3.9409,1
4.7265,1
4.6804,1
3.5128,1
3.9554,1
4.5965,1
3.8362,1
4.0704,1
3.7773,1
4.7971,1
4.3499,1
3.7439,1
3.991,1
4.9102,1
4.5205,1
3.8853,1
3.7894,1
4.3451,1
4.5953,1
3.3006,1
4.55,1
3.4095,1
4.3877,1
3.7012,1
4.1037,1
4.0635,1
3.8501,1
4.1119,1
3.8627,1
3.9546,1
4.2601,1
3.6895,1
4.6029,1
3.5534,1
3.6524,1
4.2827,1
3.8822,1
4.0107,1
3.8882,1
4.5038,1
3.8099,1
4.2839,1
3.2109,1
4.593,1
3.9916,1
3.8499,1
4.6684,1
4.3934,1
3.9266,1
4.5858,1
3.3473,1
4.0292,1
4.0869,1
4.6026,1
3.6806,1
4.0631,1
3.8504,1
4.1812,1
4.206,1
3.4854,1
4.052,1
4.1009,1
8.1224,1
1.2773,1
2.4064,1
4.3425,1
3.8266,1
4.6951,1
3.1944,1
4.1421,1
4.0923,1
3.7294,1
4.2051,1
4.1981,1
4.0024,1
3.4716,1
4.5979,1
3.7696,1
3.7366,1
4.8846,1
4.5762,1
4.0532,1
3.48,1
4.9763,1
4.3172,1
4.2531,1
4.1247,1
3.6736,1
4.0288,1
4.0421,1
3.9963,1
4.9323,1
4.3386,1
3.5121,1
4.1095,1
4.3894,1
3.9935,1
4.0527,1
4.2243,1
4.4895,1
3.8925,1
4.6714,1
4.0052,1
3.6993,1
4.0384,1
3.6331,1
4.1886,1
3.8467,1
4.4582,1
3.3626,1
4.737,1
3.6131,1
3.7794,1
4.1011,1
4.0545,1
4.0666,1
3.9851,1
4.6648,1
3.5296,1
3.7521,1
3.8882,1
4.1348,1
4.0067,1
4.3754,1
3.5115,1
41.0445,1
1.3374,1
1.6955,1
1.9658,1
4.6118,1
3.7793,1
3.7677,1
4.1991,1
4.8508,1
3.6533,1
4.6899,1
4.3853,1
3.2648,1
3.8364,1
4.0907,1
5.329,1
3.8199,1
4.2692,1
4.0445,1
3.6176,1
4.8659,1
3.8935,1
3.7496,1
5.0486,1
3.8653,1
4.0321,1
4.3344,1
4.2478,1
3.4487,1
3.3863,1
4.4772,1
4.0295,1
4.2412,1
3.7454,1
4.1091,1
3.8373,1
4.1769,1
4.0098,1
3.8663,1
3.9826,1
4.0573,1
3.9282,1
3.755,1
4.0196,1
4.2461,1
4.1981,1
3.6751,1
4.1265,1
4.1635,1
3.8469,1
4.1245,1
3.9769,1
4.3232,1
3.6292,1
3.7899,1
4.0602,1
4.04,1
4.0921,1
4.0865,1
3.9371,1
4.9175,1
3.1714,1
3.9373,1
3.9113,1
4.0692,1
4.0547,1
4.0041,1
3.9053,1
3.9583,1
4.2474,1
4.0345,1
4.0384,1
3.8635,1
4.2498,1
3.6341,1
4.2697,1
3.576,1
4.4677,1
3.6886,1
4.3007,1
3.7838,1
4.6294,1
4.7413,1
3.5141,1
3.9228,1
4.7148,1
2.953,1
4.7801,1
3.7842,1
5.0943,1
2.8073,1
4.2968,1
4.0186,1
4.0175,1
4.0624,1
3.9962,1
4.0778,1
4.0626,1
3.9466,1
3.9242,1
4.1434,1
4.0235,1
3.977,1
3.824,1
3.8644,1
4.0743,1
4.1609,1
4.0595,1
3.9647,1
3.6577,1
4.7942,1
3.0106,1
4.3701,1
3.8879,1
4.3691,1
3.894,1
3.8076,1
4.156,1
4.0056,1
4.0211,1
4.0913,1
3.9888,1
4.1886,1
3.8488,1
3.8009,1
3.9559,1
4.2561,1
4.1465,1
3.6859,1
3.9821,1
4.2099,1
4.2465,1
3.8717,1
3.8424,1
4.236,1
4.29,1
3.2838,1
4.2508,1
4.244,1
3.9675,1
3.5844,2
3.8531,2
4.0989,2
3.9251,2
4.8651,2
4.3409,2
4.1414,2
3.6301,2
4.7596,2
3.8516,2
4.0692,2
4.7333,2
3.3063,2
4.6783,2
4.5967,2
4.085,2
3.0479,2
4.1376,2
4.1243,2
4.4015,2
3.6891,2
4.0505,2
4.1913,2
3.6836,2
3.9152,2
4.2267,2
3.9707,2
3.6469,2
4.0918,2
4.1609,2
3.9727,2
3.9942,2
3.9025,2
4.1427,2
3.9744,2
4.2499,2
4.0473,2
3.7393,2
3.9626,2
4.4417,2
3.6215,2
4.5689,2
3.6526,2
4.138,2
4.0581,2
3.5532,2
4.1297,2
3.9827,2
4.2637,2
4.0773,2
3.8551,2
3.98,2
4.0015,2
4.153,2
3.8866,2
3.8058,2
4.0714,2
4.1749,2
3.8138,2
3.9586,2
4.0756,2
4.3399,2
3.6089,2
3.7109,2
4.0289,2
3.9562,2
7.1069,2
1.3289,2
3.8216,2
3.874,2
4.7923,2
4.1331,2
4.0563,2
4.337,2
3.3226,2
4.827,2
3.79,2
4.096,2
4.4512,2
3.5199,2
4.021,2
5.1129,2
3.5896,2
3.2391,2
4.2278,2
4.0881,2
4.1102,2
3.4931,2
4.0961,2
3.9782,2
4.2862,2
3.9213,2
3.9067,2
4.2391,2
4.0206,2
3.6471,2
4.0831,2
4.2612,2
3.9487,2
4.1809,2
4.0044,2
3.9333,2
5.2613,2
3.0331,2
4.7828,2
3.56,2
3.9728,2
4.5363,2
4.6652,2
4.0111,2
4.4778,2
3.6514,2
3.8107,2
4.2825,2
3.7342,2
4.8305,2
4.462,2
3.7165,2
3.9932,2
4.5773,2
3.6866,2
5.0769,2
4.2966,2
3.3528,2
4.1287,2
3.9896,2
4.0856,2
4.6699,2
4.1543,2
4.1553,2
4.2876,2
3.8115,2
4.2567,2
3.7541,2
3.832,2
4.3286,2
3.7727,2
4.0076,2
4.4885,2
3.8114,2
3.8175,2
3.984,2
3.934,2
4.1751,2
3.7238,2
3.9324,2
4.2416,2
3.999,2
4.0256,2
4.2246,2
3.9489,2
4.1602,2
3.4488,2
4.025,2
4.2365,2
4.2853,2
3.8475,2
3.9886,2
3.981,2
4.008,2
5.0808,2
3.7514,2
4.0507,2
4.0777,2
5.1751,2
3.6985,2
4.067,2
4.1041,2
4.4809,2
3.7406,2
4.9312,2
4.1089,2
3.8585,2
4.0114,2
4.0199,2
3.7707,2
4.8578,2
3.8687,2
4.0096,2
3.9054,2
4.3928,2
4.2364,2
4.075,2
4.0575,2
3.6469,2
4.073,2
4.5927,2
4.6106,2
2.7742,2
4.161,2
4.0439,2
4.07,2
4.0335,2
3.8902,2
4.4905,2
3.8198,2
3.955,2
3.8532,2
4.0448,2
3.895,2
4.0583,2
4.1195,2
3.9766,2
3.9785,2
4.1128,2
3.772,2
3.9382,2
3.8729,2
4.5122,2
3.9057,2
4.0722,2
3.6418,2
4.6236,2
3.9764,2
3.378,2
3.9991,2
5.2362,2
3.0004,2
3.7321,2
4.0251,2
4.2332,2
4.1734,2
3.7577,2
4.0382,2
4.3876,2
3.5773,2
3.91,2
3.8579,2
4.1253,2
4.3347,2
3.9878,2
3.9358,2
4.3546,2
4.1824,2
3.1924,2
4.2377,2
3.9564,2
4.1125,2
3.6497,2
4.4954,2
3.9163,2
3.7564,2
4.3591,2
3.9833,2
3.8528,2
4.5937,2
3.5551,2
3.897,2
4.3405,2
3.6156,2
3.9453,2
4.352,2
4.1223,2
3.3342,2
4.4041,2
4.1474,2
3.9405,2
3.6403,2
3.959,2
4.629,2
4.542,2
3.3908,2
4.4005,2
3.6998,2
4.1399,2
3.3668,2
5.0978,2
3.1589,2
3.9982,2
4.1689,2
3.944,2
3.916,2
3.9635,2
4.2249,2
4.0136,2
3.9407,2
3.6656,2
4.1527,2
4.1959,2
3.9899,2
3.9901,2
4.2581,2
3.9856,2
3.9508,2
3.6672,2
3.7133,2
4.4198,2
3.6583,2
4.9975,2
3.6902,2
3.9124,2
3.8539,2
3.5518,2
4.3948,2
3.9587,2
4.0302,2
3.8173,2
3.9607,2
4.0586,2
4.0331,2
4.2533,2
3.6189,2
4.1061,2
4.0149,2
4.3087,2
3.7008,2
4.089,2
3.9894,2
4.4857,2
3.7398,2
4.0042,2
3.8456,2
4.2211,2
4.1247,2
4.2045,2
3.8767,2
3.7798,2
4.2889,2
4.5701,2
3.9042,2
3.9864,2
4.6851,2
4.4611,2
4.2613,2
4.1443,2
3.9474,2
3.5307,2
4.2438,2
3.7746,2
4.7672,2
4.5458,2
3.7072,2
4.0834,2
4.6259,2
4.3498,2
4.0876,2
4.3714,2
3.7246,2
4.1601,2
3.7226,2
3.9461,2
4.8084,2
4.336,2
3.9573,2
4.8886,2
2.7577,2
4.7808,2
3.4818,2
4.7006,2
3.9929,2
3.8397,2
3.6073,2
4.2459,2
3.9639,2
3.9222,2
4.0242,2
4.0054,2
4.2061,2
3.8336,2
3.8387,2
4.0325,2
4.117,2
3.425,2
4.7543,2
3.4733,2
4.6301,2
3.2063,2
4.6899,2
3.7948,2
4.6668,2
3.5343,2
4.0044,2
3.9391,2
4.2465,2
4.356,2
4.4238,2
3.8374,2
3.8805,2
4.5361,2
3.9976,2
3.8858,2
3.8193,2
4.0476,2
4.013,2
3.9395,2
4.0487,2
4.279,2
3.7644,2
4.1504,2
3.8944,2
4.0553,2
3.7015,2
3.9039,2
4.2837,2
3.9785,2
4.0704,2
3.9136,2
3.984,2
4.382,2
3.7529,2
3.8987,2
6.0007,2
1.811,2
4.2774,2
3.7374,2
4.0753,2
4.0338,2
4.8184,2
4.0744,2
4.5654,2
3.5797,2
4.7568,2
4.5537,2
3.6705,2
4.0842,2
4.5255,2
3.9841,2
4.1473,2
3.8151,2
4.6084,2
4.2494,2
3.7338,2
4.4603,2
3.2883,2
4.461,2
3.9418,2
3.9233,2
4.4547,2
3.6353,2
3.9064,2
5.0997,2
3.29,2
3.7601,2
4.0208,2
4.3031,2
3.9112,2
3.5585,2
4.3005,2
4.0112,2
4.5865,2
2.9359,2
4.4809,2
4.1207,2
3.9936,2
4.027,2
4.2026,2
3.5097,2
4.2734,2
3.5628,2
4.6026,2
3.8557,2
4.0497,2
3.7956,2
3.981,2
4.2007,2
3.9472,2
4.2159,2
4.082,2
4.0902,2
5.036,2
2.8748,2
3.9165,2
4.1513,2
3.8828,2
4.073,2
3.7039,2
4.1224,2
4.579,2
3.8989,2
3.3192,2
4.0566,2
5.1748,2
3.2515,2
3.6903,2
4.1107,2
4.032,2
3.977,2
3.9434,2
3.9235,2
4.0446,2
4.6567,2
3.3519,2
4.2114,2
3.7518,2
3.9886,2
4.4658,2
3.7733,2
4.0953,2
3.9889,2
3.9493,2
3.8416,2
4.2687,2
3.8688,2
4.1159,2
3.8751,2
3.9251,2
3.8718,2
4.3912,2
3.2725,2
4.8486,2
3.9542,4
4.3611,4
4.0951,4
4.3955,4
3.9342,4
3.6833,4
4.308,4
3.9333,4
4.1936,4
3.9024,4
3.6634,4
4.1661,4
3.5931,4
4.61,4
3.7126,4
4.0039,4
3.6854,4
4.081,4
4.4803,4
4.0218,4
4.0616,4
5.1208,4
2.643,4
4.0787,4
4.0494,4
3.957,4
4.0578,4
4.1293,4
3.9948,4
3.7773,4
3.8927,4
3.909,4
4.4046,4
3.6,4
4.2617,4
3.9376,4
3.9148,4
4.09,4
4.3001,4
3.7536,4
3.9713,4
3.9805,4
3.8417,4
4.5577,4
4.1723,4
4.0389,4
3.7904,4
4.8557,4
4.984,4
3.0502,4
4.3816,4
3.1872,4
4.5615,4
3.6727,4
4.5653,4
3.2277,4
4.0293,4
4.1761,4
4.1594,4
3.8495,4
3.9476,4
4.3568,4
3.6249,4
4.174,4
3.8837,4
4.0464,4
4.1804,4
4.0122,4
3.8493,4
4.0454,4
4.0382,4
4.5861,4
3.8884,4
3.4187,4
4.2293,4
3.9267,4
4.4742,4
4.5272,4
3.8862,4
4.5135,4
3.5057,4
4.2357,4
4.0487,4
4.0563,4
4.244,4
4.1165,4
4.1748,4
4.0501,4
4.7504,4
3.9251,4
3.8086,4
4.1461,4
4.0078,4
4.0749,4
4.047,4
3.8093,4
3.8497,4
3.5834,4
4.1525,4
4.1154,4
4.0641,4
3.7952,4
4.1347,4
3.8097,4
4.041,4
3.8609,4
4.8013,4
3.6568,4
3.9577,4
3.5837,4
4.7044,4
3.7546,4
4.5587,4
3.0565,4
4.2996,4
3.7153,4
4.3635,4
4.1773,4
3.7731,4
4.492,4
3.6809,4
3.8722,4
3.9565,4
4.2994,4
3.654,4
3.9202,4
4.5319,4
3.7145,4
4.0067,4
3.9541,4
3.755,4
4.0346,4
3.8714,4
4.1838,4
4.0388,4
3.8322,4
4.1622,4
4.3738,4
3.1382,4
4.487,4
4.308,4
4.0125,4
5.277,4
3.8809,4
3.8172,4
4.1976,4
4.4828,4
4.0734,4
3.9771,4
3.8439,4
4.2087,4
4.1565,4
4.0302,4
4.0567,4
4.5903,4
3.9012,4
6.0935,4
2.2934,4
4.3388,4
3.9454,4
4.496,4
3.4033,4
4.62,4
4.4992,4
3.8293,4
3.8159,4
4.8354,4
4.0136,4
4.4187,4
4.5176,4
3.7092,4
4.0578,4
3.971,4
3.8746,4
4.5107,4
4.4997,4
7.388,4
1.8916,4
2.8396,4
4.1667,4
4.1122,4
3.8985,4
4.4481,4
4.331,4
4.2504,4
4.0416,4
3.5682,4
4.2613,4
4.1609,4
3.9039,4
4.1018,4
4.3896,4
4.0965,4
4.0186,4
3.5978,4
3.85,4
4.089,4
3.9175,4
3.9823,4
3.9824,4
3.8825,4
4.1491,4
4.0366,4
4.1874,4
3.6416,4
4.1083,4
4.2496,4
3.6942,4
4.1088,4
3.9831,4
3.9089,4
4.7445,4
4.3032,4
4.0697,4
4.2029,4
3.2644,4
4.8974,4
3.6168,4
3.9467,4
4.3832,4
4.3444,4
4.5561,4
4.3754,4
3.0381,4
4.1333,4
4.533,4
3.5157,4
4.7511,4
4.5636,4
4.072,4
3.9302,4
4.7661,4
4.3183,4
3.8287,4
4.3409,4
3.6523,4
4.0052,4
4.0609,4
5.2067,4
4.181,4
3.5575,4
4.1418,4
4.6657,4
3.3098,4
4.0924,4
4.0054,4
4.2122,4
3.8066,4
4.3971,4
3.7216,4
5.0907,4
2.8919,4
3.9108,4
4.0462,4
4.1398,4
4.0244,4
4.017,4
3.9226,4
4.1206,4
3.9832,4
3.7958,4
3.9224,4
4.2343,4
4.0911,4
3.8414,4
4.6294,4
3.167,4
4.4944,4
4.0373,4
3.6452,4
4.1423,4
3.6894,4
4.8942,4
4.1832,4
4.2118,4
3.9537,4
5.4872,4
3.4366,4
4.0341,4
3.8898,4
4.8739,4
3.8228,4
3.8357,4
3.9409,4
4.2848,4
4.3554,4
4.1308,4
3.9058,4
4.9871,4
3.9352,4
4.0786,4
4.5499,4
3.2187,4
4.4388,4
4.0929,4
4.4024,4
3.4362,4
3.9917,4
3.8789,4
5.4272,4
2.6578,4
4.0453,4
4.056,4
4.0147,4
3.9777,4
3.9952,4
4.5544,4
3.6458,4
3.8849,4
4.1541,4
3.9214,4
3.9855,4
4.0024,4
4.24,4
3.7805,4
4.0776,4
4.0298,4
3.9398,4
4.0324,4
3.7024,4
4.725,4
2.9886,4
4.0708,4
4.369,4
4.0215,4
4.1302,4
3.8863,4
3.9766,4
4.2445,4
3.8953,4
4.0738,4
4.0568,4
3.9984,4
4.0417,4
4.3976,4
3.6053,4
3.9975,4
4.631,4
3.4451,4
3.9545,4
4.0313,4
4.0037,4
4.2074,4
3.7658,4
4.1161,4
4.0998,4
3.9375,4
3.5724,4
4.2501,4
3.8299,4
4.5919,4
4.5946,4
3.9967,4
3.7218,4
4.9085,4
4.3551,4
4.0508,4
3.9127,4
4.6907,4
4.6472,4
3.5679,4
4.5201,4
3.5013,4
4.1005,4
3.9615,4
3.9554,4
4.787,4
3.8658,4
4.4802,4
4.6692,4
3.5846,4
4.2963,4
4.055,4
4.0921,4
3.2441,4
4.1931,4
4.1503,4
3.8775,4
4.188,4
3.9602,4
4.0733,4
3.9783,4
4.1795,4
4.0276,4
3.9796,4
4.1796,4
3.5232,4
4.0705,4
3.9348,4
3.8309,4
4.0558,4
