frame time,Number of lights
6.1589,64
6.2701,64
6.7069,64
6.1367,64
6.1701,64
5.9539,64
6.6468,64
6.2359,64
6.1998,64
6.2184,64
6.2967,64
6.0142,64
5.9704,64
6.1126,64
6.8525,64
6.1108,64
6.0914,64
5.8793,64
6.021,64
6.0471,64
6.1681,64
6.4352,64
6.3785,64
6.1584,64
5.7987,64
6.0345,64
6.2919,64
6.1411,64
6.3691,64
6.2551,64
6.2899,64
6.9003,64
5.8809,64
5.9646,64
6.176,64
6.6646,64
6.1515,64
6.8341,64
5.7056,64
6.6205,64
6.0617,64
5.8769,64
6.8117,64
5.4811,64
6.9405,64
6.1486,64
6.7259,64
5.8449,64
5.984,64
6.3035,64
6.1776,64
6.3176,64
5.8069,64
6.9461,64
5.8018,64
6.1097,64
6.3351,64
5.7249,64
5.912,64
6.4643,64
5.4615,64
6.4139,64
5.8106,64
6.1976,64
6.7038,64
5.7953,64
6.5248,64
6.9282,64
5.694,64
5.9183,64
6.6168,64
6.4712,64
6.3268,64
6.1657,64
5.4446,64
6.3109,64
6.2776,64
6.0101,64
6.2338,64
6.4411,64
6.3942,64
5.5138,64
5.9304,64
6.0751,64
6.0871,64
6.637,64
5.9892,64
6.0873,64
6.1244,64
6.7969,64
5.2931,64
6.1507,64
6.4159,64
5.9546,64
6.5936,64
6.5019,64
6.0254,64
6.2848,64
6.6455,64
5.8485,64
6.1195,64
7.1983,64
5.48,64
6.648,64
5.9021,64
5.8758,64
6.4944,64
6.227,64
6.3778,64
5.9584,64
6.2823,64
6.5831,64
5.9557,64
6.5826,64
6.4552,64
6.0626,64
5.6563,64
6.6941,64
6.4524,64
6.5606,64
5.6764,64
6.0946,64
6.2702,64
6.143,64
6.697,64
5.5224,64
6.8668,64
6.0871,64
6.6483,64
5.9113,64
5.9921,64
6.5141,64
6.0626,64
6.5066,64
6.2999,64
6.2928,64
6.0433,64
6.6437,64
6.3293,64
5.7542,64
6.0624,64
6.8214,64
5.8695,64
6.1021,64
6.2682,64
6.1278,64
6.0138,64
6.3901,64
6.1748,64
6.3993,64
5.9277,64
6.6129,64
6.2455,64
5.0129,64
6.8916,64
6.1013,64
5.856,64
6.8011,64
5.1975,64
6.1325,64
6.3914,64
6.8394,64
5.7661,64
6.8314,64
5.812,64
6.3977,64
6.3248,64
5.8807,64
7.0775,64
5.7982,64
5.6131,64
6.7455,64
6.5933,64
6.2846,64
6.2451,64
6.3532,64
6.6139,64
6.2485,64
5.5409,64
6.2936,64
5.7405,64
6.4184,64
6.0922,64
6.1783,64
5.5319,64
6.5493,64
5.6875,64
6.734,64
6.571,64
5.9389,64
6.751,64
6.252,64
6.0795,64
6.5765,64
6.4469,64
6.2288,64
6.2336,64
6.2634,64
5.8213,64
6.0107,64
5.9859,64
6.1148,64
6.1477,64
5.9904,64
6.0083,64
6.0259,64
6.6803,64
5.4445,64
6.0269,64
6.2296,64
6.0527,64
6.0664,64
6.752,64
5.9922,64
6.087,64
6.5178,64
6.4064,64
6.9427,64
5.5866,64
5.9779,64
6.2865,64
6.2731,64
6.1425,64
5.9727,64
6.1434,64
7.1252,64
5.8032,64
5.8476,64
6.1483,64
6.4041,64
6.6471,64
5.8324,64
6.5025,64
6.5561,64
5.6791,64
6.2413,64
6.389,64
6.3581,64
5.978,64
6.3859,64
6.4209,64
6.4329,64
6.4054,64
5.6948,64
6.3513,64
6.5574,64
6.2902,64
6.103,64
6.5039,64
6.1252,64
6.2943,64
6.4067,64
6.1768,64
5.7634,64
6.7297,64
6.0157,64
5.8662,64
6.9323,64
5.7299,64
6.3456,64
6.4311,64
5.5812,64
6.3955,64
6.9616,64
5.8056,64
6.555,64
5.8696,64
6.7277,64
5.8418,64
6.2031,64
6.2435,64
6.0531,64
6.4725,64
6.9609,64
5.5139,64
6.2069,64
6.0011,64
6.5873,64
6.3575,64
6.255,64
6.5755,64
6.1067,64
6.085,64
6.067,64
6.0383,64
5.8337,64
6.0549,64
6.0947,64
6.2329,64
5.8731,64
6.6689,64
5.9451,64
7.0942,64
5.6811,64
5.9872,64
6.6613,64
5.563,64
6.4244,64
6.0317,64
5.7639,64
6.5929,64
5.8929,64
6.177,64
6.5931,64
5.6015,64
6.1688,64
5.7718,64
6.2837,64
6.8594,64
5.1527,64
6.1797,64
6.3707,64
6.3812,64
6.0739,64
6.0422,64
5.8254,64
5.9148,64
6.682,64
5.5468,64
5.9486,64
6.5507,64
5.8942,64
6.1384,64
6.7044,64
5.7709,64
6.2889,64
6.7121,64
5.9782,64
6.3974,64
5.8134,64
7.0791,64
5.755,64
6.4149,64
5.7189,64
6.276,64
5.8006,64
6.2333,64
6.6478,64
5.9791,64
6.047,64
6.098,64
6.4825,64
5.6956,64
6.6149,64
6.2333,64
5.8585,64
6.9805,64
8.6648,128
8.8273,128
9.738,128
7.9184,128
9.7455,128
9.0389,128
9.3196,128
10.0671,128
8.7483,128
9.1725,128
9.1711,128
8.7037,128
9.2033,128
9.692,128
8.663,128
9.0775,128
9.4913,128
8.8428,128
9.2898,128
9.4089,128
8.9527,128
9.3247,128
8.9953,128
9.3013,128
8.9288,128
9.1471,128
8.5205,128
9.7958,128
9.3351,128
9.2346,128
9.401,128
8.3604,128
9.1997,128
9.7838,128
8.7315,128
9.3119,128
8.9649,128
9.2383,128
8.536,128
9.4897,128
9.4077,128
9.0245,128
8.5758,128
9.3067,128
9.2125,128
8.936,128
9.5528,128
8.4569,128
9.2463,128
9.4624,128
9.7596,128
8.976,128
9.1957,128
9.12,128
8.7738,128
9.0198,128
9.1776,128
8.499,128
9.5762,128
9.8419,128
9.2345,128
9.3185,128
9.4363,128
8.658,128
8.8452,128
9.9154,128
9.014,128
8.6753,128
9.0645,128
9.2284,128
8.9126,128
9.0796,128
9.4716,128
9.3416,128
8.8468,128
9.0261,128
9.3217,128
8.9696,128
8.5546,128
9.4061,128
9.2088,128
9.1318,128
8.7149,128
8.7967,128
9.056,128
9.5107,128
9.0471,128
9.5678,128
9.267,128
9.0782,128
8.8044,128
9.2089,128
9.3229,128
9.129,128
9.2461,128
9.3806,128
8.5962,128
9.8015,128
8.6448,128
8.6722,128
9.153,128
10.0821,128
8.501,128
9.6591,128
8.4778,128
9.7949,128
8.611,128
8.8215,128
9.4188,128
8.3775,128
10.1035,128
9.2227,128
9.0099,128
10.1197,128
8.0358,128
8.5617,128
9.4006,128
8.9491,128
9.3977,128
8.9114,128
8.8456,128
9.2175,128
8.9427,128
9.5853,128
9.5013,128
9.2883,128
9.5337,128
9.2877,128
9.0099,128
8.8969,128
9.2654,128
8.9928,128
9.8017,128
8.7227,128
9.1579,128
9.3798,128
8.6957,128
8.9835,128
8.5828,128
10.3147,128
8.0164,128
9.7608,128
8.3112,128
9.4102,128
9.5373,128
8.913,128
9.6684,128
8.9174,128
8.8978,128
9.3456,128
9.665,128
8.8961,128
8.1995,128
9.838,128
9.0124,128
9.1976,128
9.4493,128
9.1332,128
9.1947,128
9.0249,128
9.2781,128
9.0056,128
9.2368,128
8.9666,128
9.2242,128
9.1499,128
9.3003,128
8.5388,128
9.5576,128
9.4553,128
8.6814,128
9.2844,128
9.0025,128
8.3057,128
9.6243,128
9.0569,128
9.9159,128
7.8882,128
9.1249,128
9.5429,128
9.4619,128
8.8222,128
9.1644,128
9.2771,128
9.0409,128
9.4877,128
9.0186,128
9.2783,128
9.2653,128
9.0275,128
9.1927,128
8.4666,128
9.7193,128
9.6912,128
9.3443,128
9.1062,128
9.4246,128
9.0854,128
8.6074,128
9.4224,128
9.1524,128
8.7878,128
8.9147,128
9.5447,128
8.9933,128
9.2389,128
9.1802,128
9.4248,128
8.7974,128
9.2671,128
8.9895,128
8.8817,128
9.2125,128
9.1995,128
9.5807,128
9.1209,128
9.1554,128
8.8246,128
8.793,128
9.5208,128
8.8319,128
9.2236,128
9.4048,128
8.8386,128
9.554,128
9.2452,128
9.595,128
9.1424,128
8.9852,128
9.0293,128
8.8946,128
9.25,128
9.1091,128
9.4362,128
8.9903,128
9.7151,128
8.9492,128
8.5912,128
9.6093,128
8.8577,128
8.8257,128
9.2687,128
9.1317,128
9.9276,128
8.6027,128
9.4811,128
8.7836,128
9.7031,128
9.339,128
8.6548,128
8.9113,128
9.0159,128
8.9582,128
9.5588,128
8.8843,128
8.6524,128
9.1165,128
9.6625,128
8.8759,128
9.9265,128
8.7734,128
9.2578,128
8.2593,128
8.8772,128
9.244,128
9.1661,128
9.4417,128
9.8388,128
9.0569,128
9.0563,128
9.7142,128
9.3441,128
9.3148,128
8.8164,128
8.7138,128
9.1855,128
9.2593,128
9.9826,128
8.4401,128
9.5912,128
9.3064,128
9.5646,128
8.4325,128
9.6138,128
9.1453,128
8.7491,128
9.087,128
9.418,128
9.6345,128
8.6641,128
9.2509,128
8.9423,128
9.4133,128
9.0998,128
8.9303,128
9.2997,128
8.7919,128
9.3262,128
9.5594,128
9.2527,128
9.3289,128
8.7679,128
9.001,128
8.9835,128
9.1196,128
8.5489,128
9.1409,128
9.8991,128
9.1459,128
8.787,128
9.4931,128
9.1668,128
9.113,128
8.8832,128
51.6299,128
1.5342,128
5.5542,128
6.0777,128
6.2619,128
6.0158,128
6.1599,128
5.8101,128
8.0871,128
6.0601,128
7.2543,128
8.6557,128
6.9842,128
7.0575,128
8.5077,128
7.7772,128
6.6541,128
7.3263,128
7.1512,128
7.2258,128
7.1226,128
7.558,128
6.9712,128
7.0676,128
7.0699,128
6.8222,128
7.4386,128
7.7156,128
7.3049,128
6.7988,128
7.0649,128
6.8685,128
7.2376,128
7.4361,128
8.1569,128
5.9774,128
7.6387,128
7.3168,128
7.6156,128
6.6504,128
8.0016,128
9.3057,128
10.0039,128
8.8886,128
9.6558,128
9.8263,128
9.5028,128
9.8298,128
9.2724,128
8.7524,128
8.9387,128
9.715,128
8.569,128
9.844,128
9.076,128
8.8192,128
9.7965,128
9.6052,128
8.1953,128
9.4809,128
9.3999,128
8.9299,128
9.1624,128
9.1701,128
9.2268,128
9.5061,128
9.5563,128
8.0143,128
9.6378,128
9.7681,128
7.7771,128
9.3609,128
9.5615,128
8.8597,128
9.575,128
9.1112,128
9.421,128
9.0092,128
9.2152,128
9.2608,128
8.466,128
8.9722,128
9.1408,128
8.9216,128
9.5283,128
9.2069,128
9.0494,128
8.19,128
9.9519,128
8.4657,128
9.4739,128
9.3485,128
8.4661,128
8.9484,128
8.8903,128
10.1498,128
8.9005,128
8.8952,128
10.022,128
9.4973,128
8.5256,128
9.5747,128
8.6002,128
8.6571,128
9.8019,128
9.3515,128
9.2014,128
9.417,128
9.5269,128
9.1745,128
8.8157,128
8.926,128
8.8301,128
8.8768,128
9.1324,128
8.6935,128
9.5396,128
9.9156,128
8.3291,128
10.0031,128
8.3331,128
8.8811,128
8.7642,128
9.4158,128
8.2596,128
9.5147,128
9.1775,128
9.4716,128
9.2313,128
9.2095,128
9.4106,128
8.6999,128
9.599,128
8.1028,128
8.7512,128
9.3932,128
8.9609,128
9.5203,128
9.5695,128
9.8623,128
8.3393,128
9.0789,128
8.942,128
9.22,128
9.1373,128
8.9731,128
9.1171,128
9.1838,128
9.3088,128
9.7074,128
9.7243,128
8.756,128
8.7811,128
8.7867,128
9.6864,128
8.2108,128
8.8544,128
9.199,128
8.9205,128
10.0471,128
8.2532,128
9.0267,128
9.2232,128
9.514,128
8.3455,128
9.0116,128
9.2609,128
8.9183,128
9.1418,128
8.7967,128
9.4144,128
8.8696,128
9.9599,128
8.3916,128
9.3352,128
9.0567,128
9.1287,128
9.4049,128
8.9591,128
9.4009,128
9.1841,128
9.4236,128
9.1473,128
9.4382,128
8.9133,128
8.7993,128
14.8217,256
15.3125,256
15.5877,256
15.3248,256
15.9616,256
14.5305,256
16.0464,256
15.3648,256
14.9072,256
15.3008,256
14.7187,256
15.553,256
15.2952,256
15.2389,256
15.2594,256
15.2626,256
15.5657,256
14.8369,256
15.291,256
15.8125,256
14.9536,256
15.0713,256
15.3508,256
15.6064,256
15.1079,256
14.8079,256
15.635,256
15.6737,256
14.6326,256
15.1326,256
15.5184,256
15.8638,256
14.6574,256
15.412,256
15.097,256
15.7619,256
15.4015,256
14.4525,256
15.6175,256
15.41,256
15.3759,256
15.1096,256
14.6756,256
15.8553,256
14.6643,256
15.0514,256
15.3382,256
15.8587,256
14.9565,256
15.1015,256
15.2751,256
15.2413,256
15.3322,256
15.0026,256
15.2313,256
14.7754,256
15.2812,256
15.2168,256
15.631,256
16.0783,256
14.3455,256
15.0668,256
14.707,256
15.9706,256
14.8498,256
15.321,256
14.9482,256
15.3677,256
15.578,256
14.7548,256
15.8504,256
14.7578,256
15.7349,256
14.7194,256
15.2003,256
15.2334,256
15.1651,256
15.3946,256
14.7069,256
15.8501,256
14.8658,256
15.405,256
15.4608,256
14.8366,256
15.1866,256
15.2153,256
15.3575,256
15.6712,256
15.354,256
15.2017,256
15.1005,256
15.4221,256
15.1069,256
15.5238,256
15.546,256
15.6814,256
14.7602,256
15.2757,256
15.2906,256
15.5084,256
14.8055,256
14.911,256
15.251,256
15.7908,256
16.0425,256
14.9239,256
15.1367,256
15.3745,256
15.2199,256
15.0163,256
15.2334,256
15.468,256
15.0855,256
15.3916,256
14.8785,256
15.836,256
15.818,256
14.9281,256
14.5846,256
15.6975,256
15.4069,256
15.7944,256
14.3977,256
15.508,256
15.2794,256
15.2258,256
14.9494,256
15.2747,256
14.9778,256
15.0694,256
14.8505,256
15.7235,256
14.8459,256
15.1144,256
14.7467,256
15.628,256
15.6697,256
15.1765,256
14.8973,256
14.9654,256
15.8827,256
15.1622,256
14.8782,256
14.7202,256
15.6466,256
15.1729,256
15.5832,256
15.3225,256
15.3425,256
15.0366,256
15.5554,256
14.7794,256
15.3774,256
14.8721,256
15.2658,256
14.9039,256
16.1478,256
14.8967,256
15.6904,256
15.1964,256
14.8376,256
15.0952,256
15.0103,256
15.6406,256
14.9082,256
15.3116,256
14.6448,256
15.7394,256
15.2924,256
14.8988,256
15.4584,256
15.1945,256
15.471,256
15.1901,256
14.6322,256
15.8625,256
15.5179,256
15.4922,256
14.9161,256
15.2404,256
15.3573,256
15.7232,256
14.5241,256
15.4701,256
15.3274,256
15.3065,256
15.2518,256
15.3301,256
15.4677,256
15.326,256
14.7231,256
15.6299,256
15.1445,256
15.6977,256
14.9264,256
15.0713,256
15.3296,256
15.5305,256
14.637,256
15.4815,256
14.825,256
15.9589,256
14.5267,256
15.6267,256
15.1082,256
14.6815,256
15.0821,256
15.3165,256
15.2237,256
15.2681,256
15.1497,256
15.331,256
15.6336,256
15.6362,256
14.675,256
14.9976,256
16.3053,256
14.8687,256
15.1771,256
15.2567,256
15.7366,256
14.9923,256
15.2639,256
14.9335,256
15.4071,256
15.2123,256
15.6675,256
15.1801,256
15.2006,256
15.8178,256
15.0428,256
14.7358,256
15.3181,256
15.0878,256
15.6634,256
14.928,256
15.4067,256
15.6019,256
15.3074,256
14.9568,256
14.6542,256
15.6784,256
14.9207,256
15.165,256
15.2568,256
15.0268,256
15.3466,256
14.8411,256
15.606,256
15.6515,256
15.1173,256
14.6287,256
16.4614,256
13.8513,256
12.4148,256
12.4303,256
13.1394,256
13.3865,256
13.3506,256
14.1111,256
13.0128,256
13.3367,256
13.4842,256
12.5349,256
13.7971,256
12.8991,256
13.2837,256
12.7623,256
14.0778,256
12.9818,256
13.255,256
14.5567,256
13.064,256
12.9774,256
13.5798,256
12.0988,256
12.9175,256
14.5209,256
12.5349,256
13.9893,256
12.8625,256
12.7643,256
13.8687,256
13.3655,256
15.1063,256
16.5139,256
15.5205,256
16.4949,256
14.8965,256
15.2123,256
14.8969,256
15.5946,256
15.6203,256
14.8458,256
15.616,256
15.3022,256
14.5823,256
15.1003,256
15.9384,256
15.3195,256
15.4993,256
14.2954,256
15.4153,256
15.2055,256
15.6103,256
15.2707,256
14.9581,256
15.8272,256
14.7052,256
15.0133,256
15.9643,256
15.2899,256
15.4295,256
14.4801,256
16.0102,256
14.5527,256
15.727,256
15.0331,256
15.3398,256
15.4577,256
15.3869,256
14.8347,256
15.0278,256
15.1714,256
15.5276,256
15.0345,256
15.4788,256
15.9273,256
14.5182,256
15.1959,256
15.3858,256
15.4714,256
15.3524,256
14.0391,256
15.8637,256
15.5771,256
15.1361,256
15.5551,256
15.5924,256
14.775,256
15.558,256
14.9314,256
15.2987,256
15.4547,256
15.3203,256
14.2052,256
15.5598,256
15.8684,256
15.6543,256
15.1632,256
15.3923,256
14.9299,256
15.6734,256
15.054,256
15.2317,256
15.21,256
15.5876,256
14.5935,256
15.1108,256
15.745,256
15.6085,256
14.9008,256
15.1641,256
14.7708,256
14.9818,256
15.5242,256
15.118,256
15.231,256
15.2398,256
15.0583,256
15.6157,256
14.6681,256
15.7759,256
15.8612,256
14.6301,256
15.6328,256
15.57,256
14.5049,256
15.184,256
15.569,256
14.7826,256
15.8102,256
14.7797,256
15.9682,256
15.4134,256
14.4926,256
16.355,256
14.9063,256
15.1112,256
14.5249,256
15.4663,256
15.4607,256
14.9154,256
14.8775,256
15.2578,256
14.8711,256
16.2224,256
14.9446,256
14.9919,256
15.1994,256
14.73,256
15.266,256
15.6926,256
16.7038,256
12.916,256
15.8363,256
14.5284,256
16.0455,256
15.3813,256
15.2046,256
14.8368,256
15.2645,256
15.9123,256
14.7789,256
14.5476,256
15.7524,256
14.8892,256
16.0282,256
14.9749,256
15.5824,256
15.1876,256
15.1512,256
15.394,256
14.9169,256
15.4699,256
15.3401,256
14.7094,256
16.3066,256
15.2386,256
15.4503,256
15.3548,256
15.1857,256
16.1729,256
15.1628,256
15.425,256
14.5465,256
15.7971,256
15.2724,256
15.3238,256
14.8929,256
15.5982,256
15.4657,256
14.5658,256
15.6721,256
15.3422,256
15.4966,256
14.8822,256
14.6772,256
15.6979,256
14.9387,256
15.3847,256
15.0704,256
15.0208,256
15.8635,256
15.5591,256
15.0791,256
15.0307,256
15.3495,256
15.1026,256
14.6894,256
15.5281,256
15.2918,256
14.6325,256
15.5157,256
15.042,256
15.5235,256
15.763,256
14.4041,256
14.9954,256
16.2037,256
14.1863,256
15.463,256
15.0764,256
15.7237,256
15.2229,256
15.3136,256
15.5272,256
15.3815,256
14.6422,256
15.4534,256
15.3875,256
15.6085,256
15.145,256
14.672,256
15.5925,256
15.2206,256
15.8795,256
14.6457,256
15.631,256
15.626,256
15.5103,256
15.0374,256
15.4979,256
15.2369,256
15.7147,256
15.0554,256
14.8781,256
15.2931,256
15.8451,256
14.8664,256
27.4204,512
28.5411,512
27.6902,512
27.1021,512
28.1265,512
27.3526,512
28.4821,512
27.9219,512
27.6571,512
27.2058,512
28.3972,512
27.5038,512
27.0398,512
28.0415,512
27.7795,512
28.1067,512
27.408,512
28.4615,512
27.9234,512
27.1977,512
28.239,512
27.8787,512
27.7573,512
27.3281,512
27.6837,512
27.0357,512
28.3872,512
27.3616,512
27.5135,512
28.3294,512
27.2391,512
27.385,512
27.9933,512
27.7684,512
26.8213,512
28.0839,512
28.1285,512
27.9969,512
27.1507,512
28.1748,512
28.2062,512
27.0835,512
27.8025,512
27.9253,512
27.6369,512
27.4955,512
27.1307,512
29.3923,512
26.9341,512
26.985,512
28.7451,512
27.6623,512
27.1194,512
27.3318,512
27.5471,512
28.6591,512
28.4729,512
27.1153,512
28.8966,512
26.9116,512
27.7666,512
28.2896,512
27.4454,512
27.786,512
27.9352,512
26.7864,512
28.3955,512
27.7675,512
28.0472,512
28.1644,512
27.1564,512
28.0775,512
27.7635,512
27.4994,512
28.7126,512
27.6601,512
26.6733,512
28.062,512
27.4202,512
28.7046,512
27.3158,512
27.2209,512
28.7469,512
27.6945,512
27.4088,512
27.3073,512
28.4032,512
27.2034,512
28.1549,512
26.4549,512
28.3862,512
28.0907,512
27.53,512
28.8398,512
26.7417,512
28.4267,512
27.2534,512
27.4698,512
28.1316,512
28.0359,512
27.4857,512
28.4071,512
27.6688,512
27.2928,512
28.183,512
27.0502,512
28.2189,512
28.3034,512
27.0629,512
27.8546,512
28.2259,512
26.7986,512
28.5854,512
26.1251,512
27.9764,512
27.6212,512
27.5351,512
28.5307,512
28.0565,512
27.4087,512
28.5125,512
27.6394,512
27.4789,512
27.8906,512
27.705,512
27.5719,512
28.2033,512
27.7583,512
28.5492,512
27.0947,512
27.2214,512
26.698,512
27.8975,512
27.9093,512
27.1192,512
27.4877,512
28.7853,512
27.539,512
27.5385,512
28.7351,512
26.7875,512
27.4382,512
27.9571,512
27.641,512
28.4211,512
27.155,512
27.6015,512
28.5699,512
27.6986,512
27.5096,512
27.9882,512
27.0417,512
28.3438,512
27.2545,512
27.3385,512
28.9129,512
27.4105,512
27.5544,512
27.8831,512
26.8371,512
28.4481,512
27.7716,512
27.5704,512
27.6156,512
28.1915,512
27.7022,512
27.4544,512
28.034,512
