frame time,Number of lights
27.8418,512
27.8872,512
26.4513,512
28.2285,512
27.9505,512
28.1974,512
27.3902,512
27.6299,512
26.9395,512
28.5141,512
27.7416,512
27.945,512
27.7696,512
26.9047,512
28.5587,512
27.4517,512
27.585,512
28.1765,512
27.7393,512
28.1658,512
26.8761,512
28.5072,512
28.2002,512
26.738,512
27.6957,512
27.7057,512
28.0653,512
27.4539,512
28.4385,512
27.2244,512
27.4834,512
27.6559,512
27.7619,512
28.7923,512
27.068,512
27.2629,512
27.9146,512
27.789,512
27.6361,512
28.5251,512
27.6256,512
28.0794,512
28.1819,512
27.4489,512
27.7154,512
27.2458,512
28.0738,512
27.95,512
27.1716,512
29.0425,512
27.5446,512
27.257,512
28.3313,512
27.6198,512
27.3789,512
28.2392,512
27.3875,512
27.7523,512
27.3233,512
26.9846,512
27.7745,512
27.9915,512
27.4117,512
28.3715,512
27.6622,512
28.1736,512
27.7423,512
27.2146,512
28.1296,512
27.2338,512
27.4478,512
28.221,512
27.6907,512
27.4221,512
28.0732,512
27.2417,512
28.7586,512
27.3889,512
27.8547,512
28.3553,512
27.9966,512
27.0684,512
27.7485,512
27.2002,512
28.4218,512
27.7299,512
27.8472,512
28.4769,512
26.3231,512
28.6457,512
27.8597,512
26.7286,512
28.5861,512
27.9561,512
27.1286,512
28.3329,512
27.6367,512
27.1875,512
27.9414,512
27.0812,512
28.2131,512
27.9758,512
27.2712,512
28.7274,512
27.5891,512
27.5577,512
28.1531,512
27.7527,512
28.2489,512
27.1993,512
27.7737,512
27.937,512
28.0464,512
27.2529,512
28.4053,512
26.7662,512
27.8546,512
27.6382,512
28.6328,512
27.1765,512
27.4702,512
27.868,512
28.4403,512
27.3917,512
27.708,512
28.072,512
27.7936,512
28.3261,512
27.1784,512
27.9707,512
27.922,512
27.8841,512
27.2179,512
28.336,512
27.1317,512
28.0397,512
27.988,512
27.3453,512
28.3676,512
27.1705,512
28.0003,512
28.2505,512
27.467,512
27.7696,512
27.8886,512
27.6298,512
28.6304,512
27.3499,512
27.4143,512
27.6127,512
27.641,512
27.7091,512
27.8296,512
27.4732,512
28.7851,512
27.5598,512
27.4571,512
28.7167,512
26.3653,512
28.102,512
28.0851,512
26.84,512
28.7611,512
27.1745,512
28.0087,512
28.3918,512
26.9514,512
27.7382,512
28.0536,512
27.3271,512
28.2562,512
27.6036,512
26.7625,512
28.1582,512
28.5382,512
26.4465,512
28.7278,512
27.7506,512
28.1316,512
26.8668,512
27.6275,512
28.7632,512
27.4706,512
26.5843,512
29.0679,512
27.4199,512
27.4593,512
28.0156,512
27.3077,512
27.7892,512
28.1829,512
27.3892,512
28.584,512
27.4838,512
27.9443,512
27.7589,512
27.4126,512
28.2896,512
27.7806,512
27.417,512
27.7755,512
28.2406,512
27.4477,512
28.1428,512
27.5378,512
28.5555,512
26.4206,512
28.0093,512
27.8091,512
27.9382,512
27.5872,512
28.4331,512
27.6824,512
28.7917,512
28.0401,512
26.9664,512
28.1764,512
28.2737,512
26.9337,512
27.9523,512
27.3016,512
27.5251,512
28.3597,512
27.6805,512
28.0346,512
28.0823,512
26.8605,512
27.805,512
27.2514,512
27.3329,512
28.0015,512
27.2511,512
27.6914,512
28.3515,512
27.9283,512
28.5639,512
27.3264,512
27.6927,512
27.9905,512
27.659,512
27.7066,512
27.7255,512
27.4361,512
28.3416,512
27.246,512
28.2651,512
28.0378,512
27.8314,512
27.7023,512
27.6178,512
27.0132,512
29.123,512
27.3658,512
26.6089,512
28.7486,512
27.6853,512
27.5522,512
28.0608,512
27.4874,512
28.2413,512
28.0379,512
27.4141,512
28.3134,512
27.3902,512
27.4736,512
28.0422,512
27.9503,512
27.8328,512
27.2645,512
28.3803,512
28.0125,512
27.9832,512
26.5286,512
28.4057,512
26.8992,512
27.8814,512
28.4836,512
26.9723,512
28.6254,512
27.4903,512
27.4156,512
28.0633,512
28.2342,512
27.5493,512
27.9493,512
27.6267,512
27.9708,512
27.6268,512
27.4949,512
28.0712,512
27.8357,512
28.0048,512
27.7032,512
26.7999,512
28.2084,512
27.7085,512
27.9136,512
28.4542,512
27.4833,512
28.4216,512
27.5629,512
27.2005,512
28.1781,512
27.779,512
27.3971,512
28.2161,512
27.255,512
28.0222,512
27.7844,512
27.8686,512
27.5756,512
27.5378,512
28.0056,512
28.2919,512
27.6305,512
27.0257,512
28.1192,512
28.1662,512
28.0348,512
27.3517,512
27.6175,512
28.23,512
26.7409,512
28.2638,512
28.3402,512
27.3966,512
27.5078,512
27.983,512
26.6684,512
27.8595,512
27.5676,512
28.001,512
50.9912,1024
50.7275,1024
50.916,1024
51.2837,1024
51.3294,1024
50.8769,1024
50.0173,1024
51.3207,1024
50.5461,1024
50.9613,1024
50.4546,1024
50.7447,1024
50.6465,1024
52.0166,1024
50.7025,1024
49.54,1024
51.7728,1024
49.5972,1024
51.6284,1024
50.3083,1024
50.645,1024
50.9282,1024
51.1796,1024
51.6621,1024
50.2749,1024
51.4026,1024
50.4545,1024
50.7868,1024
50.6576,1024
51.1239,1024
50.9959,1024
51.645,1024
50.9846,1024
50.5791,1024
51.1308,1024
50.8452,1024
50.9979,1024
51.0252,1024
51.6058,1024
49.555,1024
51.4628,1024
50.9354,1024
59.0234,1024
42.6694,1024
50.9251,1024
50.1731,1024
51.9956,1024
49.5585,1024
51.7532,1024
49.7972,1024
50.8785,1024
50.6388,1024
51.1154,1024
50.1797,1024
51.4133,1024
51.0063,1024
51.5184,1024
50.0778,1024
51.4185,1024
50.4668,1024
51.5657,1024
51.2191,1024
50.6778,1024
50.8788,1024
51.7245,1024
50.2922,1024
50.3258,1024
51.2404,1024
50.5594,1024
51.1267,1024
50.3779,1024
51.297,1024
49.8673,1024
51.7603,1024
50.8057,1024
52.1796,1024
50.8963,1024
50.5642,1024
49.9085,1024
52.0066,1024
50.4862,1024
50.323,1024
50.8202,1024
50.9252,1024
50.8117,1024
50.6969,1024
50.5698,1024
52.0963,1024
50.4505,1024
51.0549,1024
51.412,1024
51.4681,1024
51.112,1024
50.7482,1024
50.4559,1024
50.8093,1024
51.0546,1024
50.5881,1024
50.7028,1024
50.9146,1024
50.7599,1024
51.4375,1024
50.1385,1024
50.3618,1024
50.8265,1024
50.7495,1024
51.0379,1024
50.4238,1024
51.8327,1024
51.0795,1024
51.0614,1024
50.9689,1024
51.0752,1024
50.8851,1024
50.1336,1024
51.3897,1024
50.4556,1024
51.3008,1024
51.0434,1024
50.7487,1024
51.8341,1024
50.012,1024
51.192,1024
50.5884,1024
51.5693,1024
51.0655,1024
49.9409,1024
50.1801,1024
51.9021,1024
49.6605,1024
51.1292,1024
51.0911,1024
50.3455,1024
51.2967,1024
49.9979,1024
50.3031,1024
51.4981,1024
51.0775,1024
50.4104,1024
50.3575,1024
51.4954,1024
51.6967,1024
50.4266,1024
51.8186,1024
50.8391,1024
51.0182,1024
51.0753,1024
51.2776,1024
51.1766,1024
51.481,1024
49.898,1024
51.1599,1024
50.8207,1024
50.832,1024
51.4721,1024
51.5291,1024
50.336,1024
51.0098,1024
50.0359,1024
51.0211,1024
50.6918,1024
50.7775,1024
51.7704,1024
50.947,1024
51.1494,1024
50.0496,1024
51.0579,1024
50.4902,1024
50.9063,1024
51.7425,1024
50.2895,1024
50.7212,1024
51.5641,1024
50.3149,1024
51.4601,1024
50.9411,1024
51.0133,1024
50.5997,1024
51.1376,1024
51.2933,1024
50.9172,1024
51.3362,1024
50.9791,1024
50.2015,1024
51.609,1024
50.1521,1024
50.8609,1024
51.1404,1024
51.3882,1024
50.7601,1024
50.5891,1024
51.2329,1024
51.0801,1024
51.2371,1024
50.4023,1024
51.5646,1024
51.0363,1024
51.0602,1024
50.7994,1024
50.1716,1024
52.1315,1024
50.506,1024
50.6965,1024
51.4819,1024
51.0367,1024
50.6217,1024
50.8117,1024
50.392,1024
51.5877,1024
50.2104,1024
52.2504,1024
50.1374,1024
51.3756,1024
50.3107,1024
52.0302,1024
50.3107,1024
50.1876,1024
51.2729,1024
51.5328,1024
49.7183,1024
51.205,1024
51.2011,1024
51.1208,1024
51.6354,1024
50.61,1024
51.0605,1024
50.9645,1024
50.3579,1024
51.0035,1024
51.4707,1024
50.5293,1024
50.6715,1024
63.0925,1024
38.7316,1024
51.5372,1024
50.6062,1024
52.1248,1024
50.0918,1024
51.5209,1024
50.5033,1024
51.5992,1024
50.013,1024
50.7311,1024
51.0833,1024
51.5606,1024
49.6654,1024
50.7133,1024
51.3872,1024
50.7985,1024
52.0448,1024
50.479,1024
51.6864,1024
51.1344,1024
51.106,1024
50.9913,1024
51.1747,1024
51.1932,1024
51.7814,1024
50.0614,1024
51.4504,1024
50.8151,1024
50.6844,1024
51.0888,1024
50.469,1024
50.937,1024
50.8483,1024
50.8654,1024
51.0025,1024
50.7643,1024
51.3598,1024
50.4968,1024
50.934,1024
51.7343,1024
49.6675,1024
52.1743,1024
50.3091,1024
50.9454,1024
52.2368,1024
50.3395,1024
52.1683,1024
50.8389,1024
51.4198,1024
50.3953,1024
50.604,1024
51.2313,1024
50.4934,1024
50.6336,1024
50.944,1024
50.7938,1024
51.2211,1024
50.5217,1024
51.9262,1024
49.7675,1024
51.1255,1024
51.2815,1024
51.4348,1024
49.7417,1024
51.0296,1024
50.3325,1024
51.6045,1024
50.9863,1024
51.6831,1024
51.0469,1024
50.5046,1024
50.9522,1024
51.4671,1024
51.5356,1024
50.0218,1024
51.2509,1024
50.2339,1024
51.1466,1024
51.0432,1024
50.6723,1024
50.9239,1024
50.7479,1024
51.1187,1024
51.5416,1024
50.516,1024
50.1959,1024
51.0444,1024
51.4123,1024
51.305,1024
50.563,1024
50.981,1024
51.5672,1024
51.2329,1024
51.4786,1024
50.318,1024
51.6176,1024
50.1427,1024
51.3222,1024
50.2613,1024
50.291,1024
50.4335,1024
51.3242,1024
50.9452,1024
51.0009,1024
51.38,1024
50.5755,1024
50.7965,1024
51.2839,1024
50.7667,1024
51.8862,1024
50.3429,1024
50.8792,1024
50.9467,1024
51.4522,1024
51.0209,1024
50.8912,1024
50.9025,1024
51.3583,1024
51.0973,1024
51.2987,1024
50.4562,1024
51.5855,1024
49.3544,1024
50.7383,1024
51.1936,1024
51.2224,1024
50.7397,1024
50.0112,1024
50.6237,1024
51.91,1024
49.6458,1024
51.4517,1024
50.8877,1024
51.7245,1024
51.0357,1024
50.0792,1024
50.8269,1024
51.6068,1024
53.2527,1024
51.538,1024
51.2584,1024
50.1929,1024
51.8114,1024
49.722,1024
51.0494,1024
50.7817,1024
50.9449,1024
50.774,1024
52.109,1024
50.3942,1024
51.0193,1024
51.0386,1024
51.4781,1024
50.8009,1024
51.223,1024
51.9716,1024
50.4268,1024
51.1657,1024
51.0424,1024
51.2733,1024
51.6249,1024
50.6715,1024
51.3312,1024
51.9912,1024
49.838,1024
50.9527,1024
51.271,1024
50.5977,1024
50.3958,1024
51.915,1024
50.5229,1024
51.6703,1024
50.5434,1024
51.6423,1024
50.1933,1024
51.2212,1024
51.0188,1024
52.0089,1024
51.0499,1024
51.8074,1024
50.1051,1024
51.4218,1024
51.2668,1024
52.0951,1024
51.1148,1024
51.5315,1024
51.1651,1024
50.9739,1024
49.7386,1024
51.1244,1024
52.4688,1024
50.469,1024
50.7662,1024
51.6388,1024
51.8073,1024
50.8331,1024
50.629,1024
50.5583,1024
51.1877,1024
50.8196,1024
51.0561,1024
51.226,1024
50.5498,1024
51.2793,1024
50.4087,1024
50.6935,1024
50.6231,1024
52.4616,1024
50.6102,1024
51.2252,1024
50.944,1024
51.1347,1024
51.481,1024
51.2822,1024
51.1202,1024
50.2489,1024
51.2747,1024
50.4368,1024
51.9001,1024
50.5563,1024
51.1018,1024
50.5525,1024
50.6492,1024
51.1484,1024
51.0503,1024
51.3643,1024
52.8346,1024
51.6039,1024
51.4935,1024
51.1553,1024
50.4572,1024
51.8256,1024
50.2917,1024
51.1576,1024
51.9018,1024
51.0749,1024
50.0906,1024
51.1589,1024
51.4241,1024
51.2976,1024
51.3597,1024
50.9537,1024
50.9891,1024
51.0441,1024
49.6805,1024
51.0299,1024
51.6156,1024
51.6484,1024
52.3104,1024
52.3675,1024
51.5765,1024
50.0345,1024
52.1234,1024
50.1502,1024
51.4974,1024
50.5788,1024
51.8877,1024
49.4385,1024
51.8545,1024
49.9475,1024
51.3556,1024
51.7742,1024
50.3991,1024
50.9855,1024
51.7884,1024
50.3968,1024
50.7398,1024
101.776,2048
102.468,2048
102.499,2048
101.692,2048
102.788,2048
102.429,2048
101.942,2048
101.498,2048
101.878,2048
103.069,2048
101.379,2048
103.06,2048
101.528,2048
101.957,2048
102.542,2048
101.236,2048
101.421,2048
102.485,2048
102.092,2048
101.386,2048
102.003,2048
102.154,2048
102.916,2048
101.593,2048
102.942,2048
102.542,2048
101.758,2048
102.447,2048
102.093,2048
102.081,2048
103.035,2048
102.611,2048
102.799,2048
101.74,2048
102.093,2048
101.312,2048
102.521,2048
102.724,2048
102.263,2048
101.036,2048
102.01,2048
103.352,2048
102.156,2048
101.721,2048
103.01,2048
101.807,2048
101.994,2048
103.864,2048
101.744,2048
103.017,2048
100.914,2048
102.802,2048
101.807,2048
102.409,2048
102.175,2048
102.999,2048
101.038,2048
102.048,2048
101.878,2048
102.678,2048
102.031,2048
102.8,2048
103.316,2048
105.334,2048
99.1832,2048
101.947,2048
102.934,2048
101.644,2048
101.642,2048
102.03,2048
102.373,2048
102.155,2048
102.58,2048
101.666,2048
102.886,2048
101.326,2048
102.648,2048
102.469,2048
102.497,2048
102.982,2048
102.384,2048
102.854,2048
101.658,2048
102.847,2048
100.956,2048
101.414,2048
101.969,2048
102.297,2048
101.875,2048
102.4,2048
102.209,2048
102.294,2048
101.724,2048
102.712,2048
102.329,2048
101.365,2048
102.327,2048
102.967,2048
101.689,2048
102.312,2048
102.595,2048
103.019,2048
101.596,2048
103.114,2048
102.915,2048
104.785,2048
98.8539,2048
103.014,2048
101.937,2048
101.671,2048
102.157,2048
102.132,2048
102.816,2048
101.007,2048
103.004,2048
102.018,2048
101.712,2048
102.638,2048
101.662,2048
101.919,2048
102.34,2048
102.013,2048
102.358,2048
102.43,2048
102.751,2048
101.626,2048
102.078,2048
103.488,2048
102.577,2048
101.803,2048
101.962,2048
102.342,2048
102.626,2048
101.564,2048
102.192,2048
102.121,2048
101.898,2048
102.215,2048
102.87,2048
102.416,2048
101.51,2048
102.21,2048
103.017,2048
103.052,2048
101.429,2048
102.314,2048
102.844,2048
101.928,2048
103.177,2048
102.376,2048
100.9,2048
102.265,2048
102.22,2048
102.106,2048
102.71,2048
102.023,2048
101.717,2048
102.164,2048
101.896,2048
102.551,2048
101.936,2048
103.794,2048
102.124,2048
101.502,2048
102.592,2048
102.061,2048
102.516,2048
102.724,2048
102.523,2048
101.794,2048
101.496,2048
103.786,2048
101.407,2048
101.75,2048
101.949,2048
102.241,2048
102.714,2048
101.496,2048
102.064,2048
102.952,2048
101.243,2048
102.713,2048
102.739,2048
102.17,2048
101.316,2048
102.903,2048
101.914,2048
102.443,2048
101.998,2048
103.154,2048
102.055,2048
102.133,2048
101.583,2048
103.511,2048
102.131,2048
102.148,2048
102.595,2048
102.85,2048
102.953,2048
102.131,2048
102.024,2048
102.596,2048
101.68,2048
102.317,2048
101.444,2048
101.211,2048
102.312,2048
102.16,2048
102.228,2048
102.155,2048
102.64,2048
102.448,2048
102.962,2048
102.25,2048
102.332,2048
102.025,2048
101.832,2048
102.862,2048
102.452,2048
102.272,2048
101.386,2048
101.937,2048
105.183,2048
99.4347,2048
101.607,2048
102.47,2048
101.329,2048
102.714,2048
101.795,2048
102.214,2048
101.092,2048
102.155,2048
101.781,2048
101.504,2048
101.944,2048
102.403,2048
102.271,2048
101.983,2048
101.605,2048
101.592,2048
102.118,2048
102.217,2048
102.366,2048
100.99,2048
102.748,2048
102.313,2048
101.756,2048
102.892,2048
102.279,2048
102.538,2048
102.168,2048
101.954,2048
102.643,2048
102.26,2048
101.341,2048
102.299,2048
102.11,2048
102.038,2048
102.561,2048
102.611,2048
101.443,2048
101.778,2048
104.137,2048
101.569,2048
103.347,2048
101.387,2048
104.692,2048
101.341,2048
102.322,2048
101.307,2048
103.045,2048
102.288,2048
102.005,2048
102.117,2048
102.646,2048
101.261,2048
102.244,2048
101.794,2048
103.103,2048
101.056,2048
102.794,2048
102.088,2048
102.732,2048
103.184,2048
102.27,2048
101.693,2048
102.076,2048
103.543,2048
102.396,2048
101.82,2048
101.942,2048
102.385,2048
101.958,2048
102.118,2048
101.55,2048
102.064,2048
101.294,2048
101.849,2048
101.825,2048
102.625,2048
101.497,2048
103.672,2048
101.425,2048
103.101,2048
102.378,2048
102.492,2048
103.579,2048
102.133,2048
102.052,2048
101.897,2048
102.533,2048
102.939,2048
100.849,2048
102.542,2048
102.654,2048
102.115,2048
101.374,2048
102.449,2048
101.816,2048
101.918,2048
102.761,2048
101.969,2048
102.941,2048
102.37,2048
103.165,2048
101.778,2048
103.734,2048
101.905,2048
101.038,2048
102.17,2048
102.859,2048
101.294,2048
103.911,2048
101.269,2048
102.481,2048
102.345,2048
102.846,2048
101.977,2048
102.977,2048
102.703,2048
102.223,2048
102.455,2048
101.787,2048
103.977,2048
101.684,2048
102.891,2048
101.938,2048
103.125,2048
100.976,2048
102.31,2048
101.814,2048
101.74,2048
101.758,2048
102.533,2048
106.113,2048
99.3145,2048
102.308,2048
101.806,2048
103.266,2048
102.736,2048
101.771,2048
103.78,2048
101.983,2048
101.694,2048
102.174,2048
102.547,2048
102.427,2048
102.213,2048
101.902,2048
102.376,2048
102.704,2048
101.999,2048
103.046,2048
102.501,2048
103.107,2048
102.853,2048
101.974,2048
103.457,2048
102.365,2048
102.878,2048
102.147,2048
102.351,2048
102.044,2048
102.478,2048
102.551,2048
102.204,2048
102.551,2048
103.481,2048
102.454,2048
101.952,2048
102.732,2048
102.739,2048
103.092,2048
101.866,2048
102.219,2048
102.444,2048
102.833,2048
102.124,2048
102.131,2048
102.698,2048
102.276,2048
101.676,2048
103.537,2048
102.121,2048
102.503,2048
103.057,2048
102.9,2048
101.848,2048
108.204,2048
96.1153,2048
102.146,2048
102.929,2048
102.17,2048
101.345,2048
102.192,2048
102.162,2048
103.348,2048
102.689,2048
105.946,2048
98.3954,2048
102.98,2048
102.356,2048
103.483,2048
102.983,2048
102.656,2048
101.195,2048
103.501,2048
103.29,2048
99.5642,2048
100.603,2048
99.777,2048
100.369,2048
99.3472,2048
101.011,2048
100.655,2048
101.006,2048
98.9686,2048
100.322,2048
101.224,2048
100.994,2048
98.7145,2048
98.6585,2048
98.869,2048
98.7492,2048
99.7882,2048
97.6662,2048
98.0912,2048
97.977,2048
99.2876,2048
100.626,2048
98.8081,2048
99.9335,2048
98.6849,2048
99.0104,2048
98.2443,2048
100.089,2048
99.2699,2048
99.2986,2048
99.3874,2048
100.896,2048
100.186,2048
100.831,2048
101.1,2048
100.375,2048
100.878,2048
99.3972,2048
101.267,2048
99.9342,2048
101.123,2048
101.909,2048
102.63,2048
102.77,2048
102.922,2048
102.033,2048
103.915,2048
101.62,2048
99.772,2048
100.161,2048
100.678,2048
99.8444,2048
100.878,2048
100.305,2048
100.386,2048
100.923,2048
99.7008,2048
100.898,2048
99.9298,2048
100.742,2048
99.7979,2048
100.44,2048
100.152,2048
100.425,2048
99.883,2048
100.197,2048
99.8791,2048
100.736,2048
100.523,2048
100.991,2048
100.018,2048
99.4527,2048
